ID,Title,Salary,Education
868281381,Business Intelligence Analyst,81718,B
817403660,Business Intelligence Analyst,59179,B
453144467,Business Intelligence Developer,109032,B
512665347,Business Intelligence Developer,101337,B
911812957,Business Intelligence Developer,109743,B
11464873,Business Intelligence Developer,120063,B
600514769,Business Intelligence Developer,106446,B
106122693,Business Intelligence Developer,90443,B
314660277,CIO,397480,M
775116555,CISO,245220,B
63994328,Coding Integrity Specialist,62434,B
764034785,Coding Integrity Specialist,80166,H
171088824,Coding Integrity Specialist,85564,B
393030926,CTO,234576,B
349773356,Data Engineer Sr,126062,B
960838254,Data Engineer Sr,94189,B
573784212,Data Engineer Sr,93079,B
51927516,Data Scientist,106934,B
294381986,Database Administrator,127595,B
604252606,Database Administrator II,117113,B
295271844,Dir Clinical Applications,217172,M
736280808,Dir EHR Applications,228511,M
492786966,Dir EHR Integrations,211092,B
260838430,Dir EHR Training,240150,B
102609344,Dir Enterprise Applications,202751,M
103421986,Dir GRC,197226,M
962973752,Dir Infrastructure,222932,B
867767099,Dir IT EPIC Solutions,240231,M
797438149,Dir IT Project Management,201021,M
41376600,Dir IT Revenue Cycle,219361,B
593819164,Dir IT Support Services,224129,M
433359493,Dir Network Operations,224890,B
98150275,Dir Security Engineering,231560,M
667397570,Dir Security Operations,207480,B
59069073,EHR Application Analyst,72975,B
598387943,EHR Application Analyst,85694,B
628252663,EHR Application Analyst,87089,B
272973285,EHR Application Analyst,68531,H
559236959,EHR Application Analyst,73168,H
877058208,EHR Application Analyst,72222,H
620982536,EHR Application Analyst,72563,H
819541311,EHR Application Analyst,64465,B
653363064,EHR Application Analyst,82684,B
370103888,EHR Application Analyst,77745,B
864201442,EHR Application Analyst,84552,B
696269337,EHR Application Analyst,84927,B
220167670,EHR Application Analyst,82102,B
954617241,EHR Application Analyst,64347,H
343892899,EHR Application Analyst,58977,H
935144240,EHR Application Analyst,68794,H
625252495,EHR Application Analyst,78833,H
503593817,EHR Application Analyst,86150,H
792346107,EHR Application Analyst,65550,H
984144111,EHR Application Analyst,84977,B
688034779,EHR Application Analyst,77998,B
680250289,EHR Application Analyst,78186,B
698402121,EHR Application Analyst,61589,B
612196642,EHR Application Analyst,69398,B
27455604,EHR Application Analyst,72881,B
320394847,EHR Application Analyst,64708,B
504789755,EHR Application Analyst,76241,B
428229719,EHR Application Analyst,67430,B
236872636,EHR Application Analyst,59672,B
328462030,EHR Application Analyst,75130,B
195451244,EHR Application Analyst,70588,B
80787753,EHR Application Analyst,59570,H
131288009,EHR Application Analyst,58622,H
859867702,EHR Application Analyst,84755,H
757507051,EHR Application Analyst,75486,H
819557167,EHR Application Analyst,67299,H
203439733,EHR Application Analyst,85694,H
511618109,EHR Application Analyst,67284,H
260573030,EHR Application Analyst,72145,H
939449348,EHR Application Analyst,64379,H
21370621,EHR Application Analyst,78127,H
830471699,EHR Application Analyst,79664,H
886118912,EHR Application Security Analyst,64141,B
859596295,EHR Application Security Analyst,61772,B
317881606,EHR Application Security Analyst,60519,B
935408606,EHR Application Security Analyst,74640,H
98002542,EHR Application Security Analyst,72293,H
107298540,EHR Trainer,73028,H
438792540,Enterprise Network Architect,156053,M
925850466,Enterprise Network Architect,140155,B
927493527,EPIC Principal Trainer,74579,H
356079361,EPIC Principal Trainer,74199,B
494290724,EPIC Principal Trainer,85438,B
369430701,EPIC Principal Trainer,69090,B
607947755,EPIC Principal Trainer,78853,B
652917404,EPIC Principal Trainer,72100,B
658638894,EPIC Principal Trainer,60692,H
533381526,EPIC Principal Trainer,69228,H
233547070,EPIC Principal Trainer,76920,H
867983433,IAM Analyst,66941,H
386490902,IAM Analyst,65521,M
704846605,IAM Engineer,128462,B
52431504,IT Project Coord,77989,H
418239548,IT Project Mgr,113341,H
25295053,IT Project Mgr,97988,H
980565224,IT Project Mgr,108266,H
505030662,IT Project Mgr,99141,B
287736981,IT Project Mgr,86174,B
741906989,IT Security Analyst,65906,B
680819202,IT Security Analyst,66452,H
79789225,IT Security Architect,128021,B
619260399,IT Security Awareness Analyst,81912,H
358408363,IT Security Engineer,88056,B
676905064,IT Security Engineer,92392,B
441490243,IT Security GRC Principal,127704,M
851084341,IT Security GRC Specialist,107404,B
890114705,IT Security Senior Analyst,126121,H
858764433,IT Senior Security Engineer,105397,M
947676784,IT Service Manager,122477,H
236097182,IT Service Manager,88926,B
698338755,IT Systems Business Analyst,82702,B
56862047,IT Systems Business Analyst,87403,B
478094846,IT Systems Business Analyst,86240,B
627023947,IT Systems Business Analyst,65264,H
889005069,IT Systems Functional Analyst,61849,B
512302667,IT Systems Functional Analyst,72782,B
233348934,Manager IAM,178540,B
366326176,Mgr EHR Applications,114234,B
463176392,Mgr EHR Applications,154933,B
198991344,Mgr EHR Applications,113846,B
154431129,Mgr EHR Applications,138606,B
45117942,Mgr EHR Applications,113543,B
289897836,Mgr EHR Revenue Cycle,117792,B
984121212,Mgr EHR Revenue Cycle,154773,B
738919588,Mgr Service Desk,146745,B
